postalCode,lat,lon,locality,label,poi_id,types
22130,48.471779,-2.146882,Corseul,Démonstration de Dressage -JEP,FMABRE022V5450X1,["EntertainmentAndEvent"]
22490,48.5521,-2.06191,Tréméreuc,Compétition de Golf - Competition SUPER U,FMABRE035V52AHW4,["EntertainmentAndEvent"]
22490,48.5521,-2.06191,Tréméreuc,Compétition de Golf - Pro & des jardiniers,FMABRE035V52AHW0,["EntertainmentAndEvent"]
35780,48.6170895,-2.028094,La Richardais,Visite spéciale Grandes marées,FMABRE035V52BBFJ,["EntertainmentAndEvent" "Visit"]
22490,48.52627,-1.98505,Plouër-sur-Rance,Festival Douce Rance,FMABRE022V53N86X,["EntertainmentAndEvent"]
22490,48.527538,-2.00327,Plouër-sur-Rance,Descente de la Rance en canoë-kayak de Dinan à Plouër-sur-Rance,FMABRE022V544T1P,["EntertainmentAndEvent"]
22100,48.43458,-2.11859,Trélivan,Concert : CHURCHFITTERS,FMABRE022V543D1W,["EntertainmentAndEvent"]
35800,48.6361076,-2.0694457,Dinard,Quintet à cordes & guitare,FMABRE035V52C18P,["EntertainmentAndEvent"]
35730,48.58036,-2.06355,Pleurtuit,Exposition - De la réalité au rêve,FMABRE035V52B3XG,["EntertainmentAndEvent"]
22490,48.53152,-2.01265,Plouër-sur-Rance,Vide-Grenier,FMABRE022V52FTYJ,["EntertainmentAndEvent"]
35800,48.6325489,-2.0538046,Dinard,Exposition Un Eté de Henri Rivière - Galerie Saphir,FMABRE035V52C9DS,["EntertainmentAndEvent"]
22770,48.606175,-2.1508368,Lancieux,Visite guidée : Lancieux & ses légendes,FMABRE035V529BWZ,["EntertainmentAndEvent" "Visit"]
35800,48.623797,-2.0505941,Dinard,Exposition - Port Breton a 100 ans 1923-2023,FMABRE035V52AK4O,["EntertainmentAndEvent"]
35800,48.62715,-2.14227,Saint-Briac-sur-Mer,Jean-Yves Le Denmat - Compagnie du Chorâtre,ASCBRE035V528X5P,["EntertainmentAndEvent"]
35780,48.6170895,-2.028094,La Richardais,Visite guidée - Espace découverte EDF,FMABRE035V528WM7,["EntertainmentAndEvent" "Visit"]
35730,48.57973,-2.05882,Pleurtuit,JEP - Les 150 ans de l'église,FMABRE035V52CK77,["EntertainmentAndEvent"]
35780,48.6170895,-2.028094,La Richardais,Visite guidée - Espace découverte EDF,FMABRE035V528WM6,["EntertainmentAndEvent" "Visit"]
35800,48.63423,-2.05682,Dinard,Quator piano 4 mains – Violon et violoncelle,FMABRE035V52C174,["EntertainmentAndEvent"]
22100,48.45262,-2.04307,Dinan,Festival milonguero - Dinan tango,FMABRE022V541IYM,["EntertainmentAndEvent"]
22100,48.4559609,-2.0404861,Dinan,Exposition LANGE Didier Au café du Globe,FMABRE022V541GUO,["EntertainmentAndEvent"]
22490,48.527538,-2.00327,Plouër-sur-Rance,Descente de la Rance en canoë-kayak de Dinan à Plouër-sur-Rance,FMABRE022V544T0T,["EntertainmentAndEvent"]
35800,48.6186704,-2.0725023,Dinard,Vent de Voyage - Visite des ateliers,FMABRE035V52BE03,["EntertainmentAndEvent" "Visit"]
22490,48.527538,-2.00327,Plouër-sur-Rance,Rando kayak et plantes sauvages,FMABRE022V544T2D,["EntertainmentAndEvent"]
22100,48.4577828,-2.035881,Lanvallay,Sortie nature - Algues et plantes comestibles du bord de mer,FMABRE022V54152S,["EntertainmentAndEvent"]
35730,48.60773,-2.07096,Pleurtuit,Atelier enfant - Je fabrique un passe trappe,FMABRE035V52C599,["EntertainmentAndEvent"]
22100,48.4421,-2.0394,Dinan,Exposition Artiste autodidacte-Rose Jéhanno,FMABRE022V541GF7,["EntertainmentAndEvent"]
35870,48.57671,-2.01213,Le Minihic-sur-Rance,Balade nautique - Stand Up Paddle,FMABRE035V52B3YD,["EntertainmentAndEvent"]
22100,48.4753616,-2.0173454,Taden,Exposition - L'Art au Manoir,FMABRE022V53OZMO,["EntertainmentAndEvent"]
35780,48.6170895,-2.028094,La Richardais,Visite guidée - Espace découverte EDF,FMABRE035V528WLO,["EntertainmentAndEvent" "Visit"]
22100,48.4421,-2.0394,Dinan,Exposition Bertrand Secret "Cosmophanie",FMABRE022V541GGD,["EntertainmentAndEvent"]
35800,48.633024,-2.055125,Dinard,Dinard en fête à Saint-Alexandre,FMABRE035V5251U6,["EntertainmentAndEvent"]
35800,48.62079,-2.12712,Saint-Briac-sur-Mer,Fête du jeu,FMABRE035V52BXSV,["EntertainmentAndEvent"]
35780,48.6170895,-2.028094,La Richardais,Visite guidée - Espace découverte EDF,FMABRE035V528WLJ,["EntertainmentAndEvent" "Visit"]
35730,48.5775,-2.06249,Pleurtuit,Fest Noz par Guedenn,FMABRE035V51YS4Q,["EntertainmentAndEvent"]
35870,48.57671,-2.01213,Le Minihic-sur-Rance,Balade nautique - Stand Up Paddle,FMABRE035V52CUCU,["EntertainmentAndEvent"]
22100,48.4421,-2.0394,Dinan,Exposition peintre Illustrateur-Benjamin Bachelier,FMABRE022V541CIE,["EntertainmentAndEvent"]
35800,48.63541,-2.05428,Dinard,Aquathlon en binôme,FMABRE035V524YUX,["EntertainmentAndEvent"]
35800,48.63718,-2.11185,Saint-Lunaire,Exposition – Romain Garnier,FMABRE035V52C4X7,["EntertainmentAndEvent"]
22100,48.4560699,-2.0380236,Dinan,Balade rando / bateau goûter avec Kaouann,FMABRE022V53Z3Y1,["EntertainmentAndEvent"]
35780,48.6170895,-2.028094,La Richardais,Visite guidée - Espace découverte EDF,FMABRE035V528WM8,["EntertainmentAndEvent" "Visit"]
35800,48.636597,-2.107508,Saint-Lunaire,Visite guidée - Le Décollé et ses villas,FMABRE035V529DPA,["EntertainmentAndEvent" "Visit"]
22490,48.527538,-2.00327,Plouër-sur-Rance,Descente de la Rance en canoë-kayak de Dinan à Plouër-sur-Rance,FMABRE022V544T19,["EntertainmentAndEvent"]
22100,48.457322,-2.0378079,Lanvallay,Sortie nature - Embarquez du port de Dinan vers la Rance maritime,FMABRE022V54161C,["EntertainmentAndEvent"]
22100,48.457322,-2.0378079,Lanvallay,Sortie nature - Observation des oiseaux,FMABRE022V5410XI,["EntertainmentAndEvent"]
35780,48.6154671,-2.029361,La Richardais,Soirée dansante à bord du Chateaubriand 3,FMABRE035V529Y02,["CulturalSite" "EntertainmentAndEvent"]
22100,48.45436,-2.03008,Lanvallay,Théatre : Clytemnestre ou le crime,FMABRE022V543JJJ,["EntertainmentAndEvent"]
35800,48.6399259,-2.057202,Dinard,Exposition Irving Penn - Photographies de la Collection Pinault,FMABRE035V52BQIJ,["CulturalSite" "EntertainmentAndEvent"]
35780,48.6170895,-2.028094,La Richardais,Visite guidée - Espace découverte EDF,FMABRE035V528WLF,["EntertainmentAndEvent" "Visit"]
35870,48.57671,-2.01213,Le Minihic-sur-Rance,Raid Rozh Rance 2023,FMABRE035V52A00W,["EntertainmentAndEvent"]
35870,48.57671,-2.01213,Le Minihic-sur-Rance,Exposition - Vert de gris,FMABRE035V52A0MH,["EntertainmentAndEvent"]
22100,48.45349,-2.04206,Dinan,Jazz en Place,FMABRE022V543QK6,["EntertainmentAndEvent"]
22100,48.457322,-2.0378079,Lanvallay,Sortie nature - Fabrication de jouets buissonniers,FMABRE022V5415FC,["EntertainmentAndEvent"]
35780,48.6170895,-2.028094,La Richardais,Visite guidée - Espace découverte EDF,FMABRE035V528WLM,["EntertainmentAndEvent" "Visit"]
35800,48.6238408,-2.0671831,Dinard,Le Spot de Dinard - VACANCES ETE 2023,FMABRE035V52B4CJ,["EntertainmentAndEvent"]
22100,48.4577828,-2.035881,Lanvallay,Sortie nature - Balade contée,FMABRE022V541660,["EntertainmentAndEvent"]
22100,48.4604221,-2.0478325,Dinan,Avant-première : 100 ans de Warner Bros "The Artist",FMABRE022V5448HB,["EntertainmentAndEvent"]
35800,48.63233,-2.10248,Saint-Lunaire,Sophro Balade,FMABRE035V52BMMK,["EntertainmentAndEvent"]
35800,48.6255,-2.14225,Saint-Briac-sur-Mer,Expositon - Après la mer,FMABRE035V52B46J,["CulturalSite" "EntertainmentAndEvent"]
35780,48.6170895,-2.028094,La Richardais,Visite guidée - Espace découverte EDF,FMABRE035V528WLE,["EntertainmentAndEvent" "Visit"]
35780,48.60864,-2.03529,La Richardais,Atelier créatif au musée Manoli – Empreinte,FMABRE035V52CU5C,["EntertainmentAndEvent"]
35780,48.6086558,-2.0355217,La Richardais,Dimanche gratuit au Musée Manoli - Lecture à haute voix,FMABRE035V52A7MH,["EntertainmentAndEvent" "Visit"]
35780,48.60864,-2.03529,La Richardais,Atelier créatif au musée Manoli – Sculpture bonbon 3 ans et +,FMABRE035V52CUBK,["EntertainmentAndEvent"]
35800,48.6394494,-2.0740541,Dinard,Concert - La Belle et le Blues Duo,FMABRE035V528W1S,["EntertainmentAndEvent"]
22100,48.4421,-2.0394,Dinan,Installation collective "« Au Creux d’un jour d’été »",FMABRE022V541GBY,["EntertainmentAndEvent"]
35430,48.5681293,-1.973609,Saint-Suliac,Fête des Copeaux,FMABRE0351107037,["EntertainmentAndEvent"]
35780,48.60864,-2.03529,La Richardais,Exposition Anatomie du Ciel de Nikolas Foure au Musée Manoli,FMABRE035V52A7ID,["EntertainmentAndEvent"]
35800,48.63157,-2.0555,Dinard,34è édition du Festival du Film Britannique,FMABRE035V528XUF,["EntertainmentAndEvent"]
35800,48.6399259,-2.057202,Dinard,Exposition Irving Penn - Photographies de la Collection Pinault,FMABRE035V52BQIM,["CulturalSite" "EntertainmentAndEvent"]
35800,48.6325489,-2.0538046,Dinard,Exposition Déclic de Patrick Braoudé - Galerie Saphir,FMABRE035V52B90O,["EntertainmentAndEvent"]
22100,48.457322,-2.0378079,Lanvallay,Sortie nature - Observation des oiseaux,FMABRE022V54161E,["EntertainmentAndEvent"]
35400,48.633855,-1.990188,Saint-Malo,Festival Baisers volés,FMABRE035V51F9X8,["EntertainmentAndEvent"]
35800,48.6375559,-2.0532985,Dinard,Animation Plage de l'Ecluse - Pétanque,FMABRE035V52BWX6,["EntertainmentAndEvent"]
35780,48.6170895,-2.028094,La Richardais,Visite guidée - Espace découverte EDF,FMABRE035V528WLU,["EntertainmentAndEvent" "Visit"]
35800,48.6399259,-2.057202,Dinard,Exposition Irving Penn - Photographies de la Collection Pinault,FMABRE035V52BQIU,["CulturalSite" "EntertainmentAndEvent"]
35800,48.6330015,-2.0509672,Dinard,La Promenade du Clair de Lune en sons et lumières,FMABRE035V524T53,["EntertainmentAndEvent"]
35780,48.60707,-2.03411,La Richardais,Exposition - Véronique Lintanf,FMABRE035V52CHJC,["EntertainmentAndEvent"]
35870,48.5761903,-2.0163769,Le Minihic-sur-Rance,Paddle Yoga,FMABRE035V52CUD9,["EntertainmentAndEvent"]
35800,48.62391,-2.13682,Saint-Briac-sur-Mer,Visite guidée - La saga des Romanov,FMABRE035V529DJB,["EntertainmentAndEvent" "Visit"]
22100,48.4560222,-2.0376759,Dinan,Balades apéro accompagnées à vélo à la découverte de la Rance,FMABRE022V53Z3ZM,["EntertainmentAndEvent" "Visit"]
35730,48.5775,-2.06249,Pleurtuit,Forum - Habitat : Bien chez soi,FMABRE035V52CK2W,["EntertainmentAndEvent"]
22100,48.45293,-2.04009,Dinan,Exposition : 15 ans de photographies de concerts sur les scènes de Jazz du Grand Ouest,FMABRE022V541HAK,["EntertainmentAndEvent"]
22100,48.44016,-2.07273,Trélivan,Vide-greniers,FMABRE022V5400T8,["EntertainmentAndEvent"]
22490,48.52731,-2.0039,Plouër-sur-Rance,Théatre : Clytemnestre ou le crime,FMABRE022V543JIH,["EntertainmentAndEvent"]
35730,48.57973,-2.05882,Pleurtuit,JEP - Chants de marin,FMABRE035V52CKMJ,["EntertainmentAndEvent"]
22100,48.457322,-2.0378079,Lanvallay,Sortie nature - Fabrication de jouets buissonniers,FMABRE022V540X9C,["EntertainmentAndEvent"]
35400,48.6374247,-2.0193901,Saint-Malo,Les sorties voiles vespérales,FMABRE0351217863,["EntertainmentAndEvent"]
35800,48.6348494,-2.1059261,Saint-Lunaire,Projection - Fête de la glisse,FMABRE035V52CUGR,["EntertainmentAndEvent"]
22100,48.45666,-2.05324,Dinan,Jeudi Locos : Concert Bleu Petrole (Rock Contemporain français),FMABRE022V5458I8,["EntertainmentAndEvent"]
22100,48.4421,-2.0394,Dinan,Exposition Sculpture -Thomas Turner,FMABRE022V541FZE,["EntertainmentAndEvent"]
35800,48.6186,-2.13172,Saint-Briac-sur-Mer,Exposition – Jacques Charrier,FMABRE035V52B4BE,["EntertainmentAndEvent"]
22490,48.52731,-2.0039,Plouër-sur-Rance,Exposition : Carnets de Voyage et Aquarelles,FMABRE022V544CAQ,["EntertainmentAndEvent"]
35400,48.6509907,-2.0216731,Saint-Malo,Sortie nature : Au cœur des Grandes Marées,FMABRE035V51SD5O,["EntertainmentAndEvent" "Visit"]
22100,48.45666,-2.05324,Dinan,Jeudi Locos : Concert de Mô’ti Tëi (le folk blues),FMABRE022V5458JI,["EntertainmentAndEvent"]
22100,48.457322,-2.0378079,Lanvallay,Sortie nature - Embarquez du port de Dinan vers la Rance maritime,FMABRE022V541617,["EntertainmentAndEvent"]
22100,48.45391,-2.04258,Dinan,Exposition été 2023 - L'Art du coin de la rue,FMABRE022V5421R2,["EntertainmentAndEvent"]
22490,48.527538,-2.00327,Plouër-sur-Rance,Descente de la Rance en canoë-kayak de Dinan à Plouër-sur-Rance,FMABRE022V544T1F,["EntertainmentAndEvent"]
22100,48.4604221,-2.0478325,Dinan,Avant-première : 100 ans de Warner Bros "Joker",FMABRE022V5448HQ,["EntertainmentAndEvent"]
35800,48.6399259,-2.057202,Dinard,Exposition Irving Penn - Photographies de la Collection Pinault,FMABRE035V52BQIY,["CulturalSite" "EntertainmentAndEvent"]
22490,48.5521,-2.06191,Tréméreuc,Compétition de Golf - Allianz - Agence Davy,FMABRE035V52AHW7,["EntertainmentAndEvent"]
22490,48.527538,-2.00327,Plouër-sur-Rance,Descente de la Rance en canoë-kayak de Dinan à Plouër-sur-Rance,FMABRE022V544T0X,["EntertainmentAndEvent"]
35430,48.5709329,-1.9181092,Saint-Père-Marc-en-Poulet,Bankal,FMABRE035V523ODB,["EntertainmentAndEvent"]
35780,48.6170895,-2.028094,La Richardais,Visite guidée - Espace découverte EDF,FMABRE035V528WM3,["EntertainmentAndEvent" "Visit"]
22100,48.4497326,-2.0439861,Dinan,Eveillez le château de Dinan - Les Minutes Bleues,FMABRE022V5432QZ,["EntertainmentAndEvent" "Visit"]
35870,48.57671,-2.01213,Le Minihic-sur-Rance,Rencontres Théâtrales,FMABRE035V527151,["EntertainmentAndEvent"]
