postalCode,lat,lon,locality,label,poi_id,types
35780,48.61757,-2.02879,La Richardais,Exposition - Archéologie sous-marine en Rance,FMABRE035V52BBE6,["EntertainmentAndEvent"]
22100,48.4617592,-2.032834,Dinan,Exposition Yvonne Jean-Haffen & Mathurin Méheut dans l’intimité de l’atelier,FMABRE022V53N6FN,["EntertainmentAndEvent"]
35400,48.65448,-1.973553,Saint-Malo,Cours de gym suédoise au stade Henri Lemarié,FMABRE035V51Z5YT,["EntertainmentAndEvent"]
35800,48.6339398,-2.0526922,Dinard,Galerie Vue Sur Mer - Exposition Mariano Otero,FMABRE035V52C3XE,["EntertainmentAndEvent"]
35800,48.6299618,-2.0634621,Dinard,Exposition : La Belle Epoque des Rochaïd (1873 - 1914),FMABRE035V5290PW,["EntertainmentAndEvent"]
22100,48.46537,-2.08794,Quévert,Animations à la Bergerie du Manoir,FMABRE022V543X4C,["EntertainmentAndEvent"]
35800,48.633024,-2.055125,Dinard,Championnat Emeraude Fun Cup,FMABRE035V524ZAM,["EntertainmentAndEvent"]
35730,48.5775,-2.06249,Pleurtuit,Concert – Loïc Lantoine & Marc Nammour,FMABRE035V52CIKE,["EntertainmentAndEvent"]
22100,48.44269,-2.03879,Dinan,Exposition autour des Arts textiles : Cassandre Boucher,FMABRE022V540USH,["EntertainmentAndEvent"]
35800,48.6352,-2.05208,Dinard,23e Salon des artistes professionnels et amateurs de Dinard,FMABRE035V521ST9,["CulturalSite" "EntertainmentAndEvent"]
35430,48.5709329,-1.9181092,Saint-Père-Marc-en-Poulet,Rondinox,FMABRE035V5233U3,["EntertainmentAndEvent"]
35800,48.6367462,-2.1074259,Saint-Lunaire,Marché gourmand,FMABRE035V52B66H,["EntertainmentAndEvent"]
22100,48.457322,-2.0378079,Lanvallay,Sortie nature - Observation des oiseaux,FMABRE022V54161I,["EntertainmentAndEvent"]
35800,48.6357488,-2.1221406,Saint-Lunaire,Forum des associations,FMABRE035V526VTN,["EntertainmentAndEvent"]
22100,48.4434653,-2.0703024,Dinan,Championnat du Monde Militaire de Rugby à XV,FMABRE022V5452AP,["EntertainmentAndEvent"]
35780,48.60864,-2.03529,La Richardais,Atelier créatif au musée Manoli – Nuage Nuage,FMABRE035V52CUBA,["EntertainmentAndEvent"]
22100,48.45262,-2.04307,Dinan,Les Jacobambins - Cirque : "Aux Etoiles !",FMABRE022V543T4R,["EntertainmentAndEvent"]
35800,48.6242874,-2.1369587,Saint-Briac-sur-Mer,Visite guidée - Visite Vélo,FMABRE035V529BWB,["EntertainmentAndEvent" "SportsAndLeisurePlace" "Visit"]
22100,48.4753616,-2.0173454,Taden,Exposition - L'Art au Manoir,FMABRE022V53OZNM,["EntertainmentAndEvent"]
22490,48.5280081,-2.083769,Pleslin-Trigavou,Vide-greniers,FMABRE022V540PTS,["EntertainmentAndEvent"]
22490,48.527538,-2.00327,Plouër-sur-Rance,Descente de la Rance en canoë-kayak de Dinan à Plouër-sur-Rance,FMABRE022V544T1S,["EntertainmentAndEvent"]
35780,48.60864,-2.03529,La Richardais,Exposition Les Nuées de Pauline Hegaret - Musée Manoli,FMABRE035V52CHOL,["EntertainmentAndEvent"]
35780,48.6170895,-2.028094,La Richardais,Visite guidée - Espace découverte EDF,FMABRE035V528WLH,["EntertainmentAndEvent" "Visit"]
35730,48.61194,-2.06081,Pleurtuit,Cirque Achille Zavatta,FMABRE035V52C6CP,["EntertainmentAndEvent"]
22100,48.454027,-2.040557,Lanvallay,Concert : Rock,FMABRE022V54523W,["EntertainmentAndEvent"]
22100,48.45666,-2.05324,Dinan,Jeudi Locos : Concert de la Trio Cholo (musique mauricienne),FMABRE022V5458K0,["EntertainmentAndEvent"]
35780,48.60864,-2.03529,La Richardais,Atelier créatif au musée Manoli – Pas banal l’animal,FMABRE035V52CU3Y,["EntertainmentAndEvent"]
35730,48.60773,-2.07096,Pleurtuit,Atelier enfant -  Je fabrique une horloge,FMABRE035V52C593,["EntertainmentAndEvent"]
35780,48.6170895,-2.028094,La Richardais,Visite guidée - Espace découverte EDF,FMABRE035V528WLP,["EntertainmentAndEvent" "Visit"]
22490,48.527538,-2.00327,Plouër-sur-Rance,Descente de la Rance en canoë-kayak de Dinan à Plouër-sur-Rance,FMABRE022V543FPP,["EntertainmentAndEvent"]
22100,48.4576424,-2.0367353,Lanvallay,Sortie nature - Les arbres ça me branche,FMABRE022V53YZOX,["EntertainmentAndEvent"]
35800,48.6255628,-2.0526855,Dinard,Éveil Corporel,FMABRE035V52C173,["EntertainmentAndEvent"]
35780,48.6170895,-2.028094,La Richardais,Visite guidée - Espace découverte EDF,FMABRE035V528WLQ,["EntertainmentAndEvent" "Visit"]
22100,48.4576424,-2.0367353,Lanvallay,Sortie nature - Pêche à pied le temps d'une marée,FMABRE022V54152F,["EntertainmentAndEvent"]
35780,48.6170895,-2.028094,La Richardais,Visite guidée - Espace découverte EDF,FMABRE035V528WM9,["EntertainmentAndEvent" "Visit"]
22490,48.527538,-2.00327,Plouër-sur-Rance,Descente de la Rance en canoë-kayak de Dinan à Plouër-sur-Rance,FMABRE022V544T17,["EntertainmentAndEvent"]
35780,48.61757,-2.02879,La Richardais,Atelier – Astres et marées,FMABRE035V52BBFF,["EntertainmentAndEvent"]
22100,48.457322,-2.0378079,Lanvallay,Sortie nature - Plantes qui se mangent et qui guérissent,FMABRE022V540X7J,["EntertainmentAndEvent"]
35780,48.6170895,-2.028094,La Richardais,Visite guidée - Espace découverte EDF,FMABRE035V528WLK,["EntertainmentAndEvent" "Visit"]
35400,48.65012,-2.02277,Saint-Malo,Transition écologique,FMABRE035V521CV7,["EntertainmentAndEvent"]
35800,48.6238537,-2.0667534,Saint-Briac-sur-Mer,Puces des couturières,FMABRE035V522O7Z,["EntertainmentAndEvent"]
22490,48.52731,-2.0039,Plouër-sur-Rance,Fest -noz,FMABRE022V544ZAC,["EntertainmentAndEvent"]
22100,48.4577583,-2.0359289,Lanvallay,Nature à l’aube et p'tit déj dans l’herbe - Les Minutes Bleues,FMABRE022V543FQX,["EntertainmentAndEvent"]
22100,48.4560699,-2.0380236,Dinan,Balade rando / bateau goûter avec Kaouann,FMABRE022V53Z3Y0,["EntertainmentAndEvent"]
35800,48.63423,-2.05682,Dinard,Alter Duo : piano & contrebasse,FMABRE035V52C18E,["EntertainmentAndEvent"]
35800,48.63518,-2.05315,Dinard,Dinard en Fête à Saint-Alexandre,FMABRE035V52C5J9,["EntertainmentAndEvent"]
22100,48.45403,-2.04056,Dinan,Exposition photos : Poèmes Photographiques,FMABRE022V540UTB,["EntertainmentAndEvent"]
22490,48.53056,-2.0581,Pleslin-Trigavou,Spectacle : Nanabozho - JEP,FMABRE022V53XWW6,["EntertainmentAndEvent"]
35800,48.6208,-2.13657,Saint-Briac-sur-Mer,Visite guidée - Saint-Briac & ses légendes,FMABRE035V529DJ1,["EntertainmentAndEvent" "Visit"]
22100,48.46537,-2.08794,Quévert,Animations à la Bergerie du Manoir,FMABRE022V543X73,["EntertainmentAndEvent"]
35780,48.60864,-2.03529,La Richardais,Atelier créatif au musée Manoli – Nuage Nuage,FMABRE035V52CU83,["EntertainmentAndEvent"]
35800,48.6365,-2.10754,Saint-Lunaire,Visite guidée - Saint-Lunaire & ses légendes,FMABRE035V529DQ5,["EntertainmentAndEvent" "Visit"]
22100,48.45262,-2.04307,Dinan,Concert : Fondations,FMABRE022V543SQP,["EntertainmentAndEvent"]
22100,48.4502307,-2.04478,Dinan,Endormez le château de Dinan - Les Minutes Bleues,FMABRE022V543F5O,["EntertainmentAndEvent" "Visit"]
35800,48.6399259,-2.057202,Dinard,Exposition Irving Penn - Photographies de la Collection Pinault,FMABRE035V52BQIX,["CulturalSite" "EntertainmentAndEvent"]
35400,48.6508295,-2.0237819,Saint-Malo,Bronzes du Burkina-Faso,FMABRE035V51RV06,["EntertainmentAndEvent"]
22100,48.45666,-2.05324,Dinan,Jeudi Locos : Concert de Mamylove Trio (musique mandingue énergisante),FMABRE022V5458JT,["EntertainmentAndEvent"]
35800,48.635878,-2.1223275,Saint-Lunaire,Fête de la glisse,FMABRE035V520K09,["EntertainmentAndEvent"]
35800,48.631588,-2.109435,Saint-Lunaire,Concours de pétanque,FMABRE035V52CDI1,["EntertainmentAndEvent"]
35800,48.6325489,-2.0538046,Dinard,Exposition Hubert Haddad - Galerie Saphir,FMABRE035V52A06L,["EntertainmentAndEvent"]
22100,48.4559609,-2.0404861,Dinan,Exposition COUEPEL Anne-Sophie paysages Urbains et Maritimes,FMABRE022V541GS5,["EntertainmentAndEvent"]
22770,48.6046391,-2.1508198,Lancieux,Randonnée à Lancieux – Les randonneurs de la baie de Lancieux,FMABRE035V529GW3,["EntertainmentAndEvent"]
35730,48.57776,-2.05608,Pleurtuit,Exposition permanente - La biodiversité dans tous ses états,FMABRE035V528P5V,["EntertainmentAndEvent"]
35780,48.6170895,-2.028094,La Richardais,Visite guidée - Espace découverte EDF,FMABRE035V528WLI,["EntertainmentAndEvent" "Visit"]
22690,48.48824,-1.98427,La Vicomté-sur-Rance,Vide-greniers,FMABRE022V53N6F9,["EntertainmentAndEvent"]
35800,48.62115,-2.09024,Saint-Lunaire,Summer Jump,FMABRE035V52BB1W,["EntertainmentAndEvent"]
35730,48.5775,-2.06249,Pleurtuit,One woman show - Votre corps me parle,FMABRE035V52C9BJ,["EntertainmentAndEvent"]
35780,48.60864,-2.03529,La Richardais,Concours photos estival au Musée Manoli,FMABRE035V52B41A,["CulturalSite" "EntertainmentAndEvent"]
22100,48.45184,-2.04642,Dinan,Vide-greniers,FMABRE022V5400N5,["EntertainmentAndEvent"]
35780,48.6154671,-2.029361,La Richardais,Soirée dansante à bord du Chateaubriand 3,FMABRE035V529Y06,["CulturalSite" "EntertainmentAndEvent"]
35400,48.6319149,-1.9815769,Saint-Malo,Grande expo de l'été - La mer autour,FMABRE035V51D8IU,["EntertainmentAndEvent"]
22770,48.60611,-2.15061,Lancieux,Sur les rives du frémur,FMABRE035V529AZ2,["EntertainmentAndEvent"]
35780,48.6170895,-2.028094,La Richardais,Visite guidée - Espace découverte EDF,FMABRE035V528WLR,["EntertainmentAndEvent" "Visit"]
35800,48.6399259,-2.057202,Dinard,Exposition Irving Penn - Photographies de la Collection Pinault,FMABRE035V52BQIW,["CulturalSite" "EntertainmentAndEvent"]
35800,48.6375559,-2.0532985,Dinard,Animation Plage de l'Ecluse - Beach Volley,FMABRE035V52BWWL,["EntertainmentAndEvent"]
35800,48.6321742,-2.0582694,Dinard,Exposition : Le Comte Joseph Rochaïd Dahdah (1814 - 1889) - du Mont-Liban à Dinard,FMABRE035V5290PD,["EntertainmentAndEvent"]
22100,48.45262,-2.04307,Dinan,Spectacle : Intimement Tango,FMABRE022V541IYQ,["EntertainmentAndEvent"]
35430,48.58781,-1.91453,Saint-Père-Marc-en-Poulet,Le second procès de Jehanne dite "d'Arc",FMABRE035V51YG92,["EntertainmentAndEvent"]
35780,48.6170895,-2.028094,La Richardais,Visite guidée - Espace découverte EDF,FMABRE035V528WLZ,["EntertainmentAndEvent" "Visit"]
22100,48.45262,-2.04307,Dinan,Danse : "Les Yeux Fermés",FMABRE022V543S9L,["EntertainmentAndEvent"]
22100,48.4576424,-2.0367353,Lanvallay,Sortie nature - La forêt ça me branche,FMABRE022V541626,["EntertainmentAndEvent"]
22100,48.45524,-2.028408,Lanvallay,Exposition photo « Voyages au féminin »,FMABRE022V53PZG8,["EntertainmentAndEvent"]
22100,48.4576424,-2.0367353,Lanvallay,Sortie nature - Embarquez du port de Dinan vers la Rance maritime,FMABRE022V53LTAN,["EntertainmentAndEvent"]
22100,48.4576424,-2.0367353,Lanvallay,Sortie nature - Plantes qui se mangent et qui guérissent,FMABRE022V5415E2,["EntertainmentAndEvent"]
35730,48.58036,-2.06355,Pleurtuit,Heure du conte - Bébêtes et Cie,FMABRE035V52CJKI,["EntertainmentAndEvent"]
35400,48.65058,-2.02315,Saint-Malo,La santé en balade contée,FMABRE035V52COL8,["EntertainmentAndEvent"]
35780,48.60864,-2.03529,La Richardais,JEP - Performances soudées à La Richardais,FMABRE035V52CHSI,["EntertainmentAndEvent"]
35780,48.6170895,-2.028094,La Richardais,Visite guidée - Espace découverte EDF,FMABRE035V528WLG,["EntertainmentAndEvent" "Visit"]
35800,48.6255,-2.14225,Saint-Briac-sur-Mer,Exposition - Nathalie Decoster,FMABRE035V528Z5I,["EntertainmentAndEvent"]
35400,48.651719,-2.007876,Saint-Malo,Bestiaires. Damien Colcombet et Salvador Dalí,FMABRE035V51NOOY,["EntertainmentAndEvent"]
22490,48.527538,-2.00327,Plouër-sur-Rance,Rando kayak et plantes sauvages,FMABRE022V544T5C,["EntertainmentAndEvent"]
35780,48.6170895,-2.028094,La Richardais,Visite guidée - Espace découverte EDF,FMABRE035V528WLV,["EntertainmentAndEvent" "Visit"]
35400,48.6517106,-2.018135,Saint-Malo,Festival Quai des Bulles,FMABRE0351329343,["EntertainmentAndEvent"]
35400,48.650324,-2.0276897,Saint-Malo,Visages du nord exode 138,FMABRE035V51ENOF,["CulturalSite" "EntertainmentAndEvent"]
35730,48.58036,-2.06355,Pleurtuit,Exposition - Portraits de bestioles,FMABRE035V52CJGX,["EntertainmentAndEvent"]
35800,48.63518,-2.05315,Dinard,11è édition du Triathlon Dinard Côte d'Emeraude Lepape,FMABRE035V528RKZ,["EntertainmentAndEvent"]
22130,48.51112,-2.12963,Languenan,Vide-Grenier,FMABRE022V53Z7NP,["EntertainmentAndEvent"]
22100,48.4559609,-2.0404861,Dinan,Exposition COUDE Vinca & LEGUERINEL Luc Nature Poetique,FMABRE022V541GUF,["EntertainmentAndEvent"]
35780,48.60864,-2.03529,La Richardais,Atelier créatif au musée Manoli – Pas banal l’animal,FMABRE035V52CU4T,["EntertainmentAndEvent"]
22100,48.45441,-2.05774,Dinan,Concert : Sameer Ahmad & Reynz,FMABRE022V543JDA,["EntertainmentAndEvent"]
22770,48.606175,-2.1508368,Lancieux,Visite enfant à Lancieux,FMABRE035V529DNB,["EntertainmentAndEvent" "Visit"]
22100,48.4576424,-2.0367353,Lanvallay,Sortie nature - Plantes qui se mangent et qui guérissent,FMABRE022V5415E7,["EntertainmentAndEvent"]
35730,48.58036,-2.06355,Pleurtuit,Bébés lecteurs et éveil musical,FMABRE035V52CJJ4,["EntertainmentAndEvent"]
35870,48.5649178,-2.0126245,Le Minihic-sur-Rance,Concert - Mina Aguilar et Arthur Soulès,FMABRE035V52A0Z6,["EntertainmentAndEvent"]
35780,48.6170895,-2.028094,La Richardais,Visite guidée - Espace découverte EDF,FMABRE035V528WM5,["EntertainmentAndEvent" "Visit"]
22100,48.4577828,-2.035881,Lanvallay,Sortie nature - Déclic photo nature,FMABRE022V54167F,["EntertainmentAndEvent"]
22100,48.448192,-2.0740142,Quévert,Vide-greniers,FMABRE022V5423M3,["EntertainmentAndEvent"]
